Complaint_Text,Category,Department
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Streetlight blinking,Public Lighting,Electricity Department
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
No water supply,Water,Jal Vibhag (Water Board)
Big potholes on main road,Road,Public Works Department (PWD)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Dark spot near park,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Streetlight not working,Road,Public Works Department (PWD)
Short circuit in pole,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
Streetlight not working,Road,Public Works Department (PWD)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Broken electric wire,Public Lighting,Electricity Department
Sinking pavement,Road,Public Works Department (PWD)
Broken electric wire,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
Streetlight not working,Road,Public Works Department (PWD)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Low water pressure,Water,Jal Vibhag (Water Board)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
Pipe leakage,Water,Jal Vibhag (Water Board)
Dark spot near park,Public Lighting,Electricity Department
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Pipe leakage,Water,Jal Vibhag (Water Board)
Dark spot near park,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
Sinking pavement,Road,Public Works Department (PWD)
Pipe leakage,Water,Jal Vibhag (Water Board)
Road cracks,Road,Public Works Department (PWD)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Low water pressure,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Big potholes on main road,Road,Public Works Department (PWD)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Broken electric wire,Public Lighting,Electricity Department
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Damaged divider,Road,Public Works Department (PWD)
No water supply,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Streetlight blinking,Public Lighting,Electricity Department
Damaged divider,Road,Public Works Department (PWD)
Pipe leakage,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Broken electric wire,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Road cracks,Road,Public Works Department (PWD)
Sinking pavement,Road,Public Works Department (PWD)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Road cracks,Road,Public Works Department (PWD)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Big potholes on main road,Road,Public Works Department (PWD)
Short circuit in pole,Public Lighting,Electricity Department
Short circuit in pole,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
No water supply,Water,Jal Vibhag (Water Board)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Big potholes on main road,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Big potholes on main road,Road,Public Works Department (PWD)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Pipe leakage,Water,Jal Vibhag (Water Board)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Road cracks,Road,Public Works Department (PWD)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Low water pressure,Water,Jal Vibhag (Water Board)
Streetlight not working,Road,Public Works Department (PWD)
Big potholes on main road,Road,Public Works Department (PWD)
No water supply,Water,Jal Vibhag (Water Board)
Low water pressure,Water,Jal Vibhag (Water Board)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Streetlight blinking,Public Lighting,Electricity Department
Big potholes on main road,Road,Public Works Department (PWD)
Streetlight blinking,Public Lighting,Electricity Department
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Dark spot near park,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Streetlight blinking,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
Big potholes on main road,Road,Public Works Department (PWD)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
Damaged divider,Road,Public Works Department (PWD)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Streetlight blinking,Public Lighting,Electricity Department
Damaged divider,Road,Public Works Department (PWD)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Streetlight blinking,Public Lighting,Electricity Department
Short circuit in pole,Public Lighting,Electricity Department
Streetlight blinking,Public Lighting,Electricity Department
Big potholes on main road,Road,Public Works Department (PWD)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Streetlight blinking,Public Lighting,Electricity Department
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Road cracks,Road,Public Works Department (PWD)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
Low water pressure,Water,Jal Vibhag (Water Board)
Broken electric wire,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
No water supply,Water,Jal Vibhag (Water Board)
Sinking pavement,Road,Public Works Department (PWD)
Pipe leakage,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Dark spot near park,Public Lighting,Electricity Department
Pipe leakage,Water,Jal Vibhag (Water Board)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Low water pressure,Water,Jal Vibhag (Water Board)
Sinking pavement,Road,Public Works Department (PWD)
Short circuit in pole,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Sinking pavement,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Pipe leakage,Water,Jal Vibhag (Water Board)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Broken electric wire,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Big potholes on main road,Road,Public Works Department (PWD)
Streetlight blinking,Public Lighting,Electricity Department
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Pipe leakage,Water,Jal Vibhag (Water Board)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Streetlight not working,Road,Public Works Department (PWD)
Pipe leakage,Water,Jal Vibhag (Water Board)
Big potholes on main road,Road,Public Works Department (PWD)
Pipe leakage,Water,Jal Vibhag (Water Board)
Low water pressure,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Streetlight not working,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Low water pressure,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Streetlight not working,Road,Public Works Department (PWD)
Broken electric wire,Public Lighting,Electricity Department
Road cracks,Road,Public Works Department (PWD)
Damaged divider,Road,Public Works Department (PWD)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Sinking pavement,Road,Public Works Department (PWD)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Sinking pavement,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Road cracks,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Short circuit in pole,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Broken electric wire,Public Lighting,Electricity Department
Damaged divider,Road,Public Works Department (PWD)
Broken electric wire,Public Lighting,Electricity Department
Dark spot near park,Public Lighting,Electricity Department
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Big potholes on main road,Road,Public Works Department (PWD)
Short circuit in pole,Public Lighting,Electricity Department
Damaged divider,Road,Public Works Department (PWD)
Big potholes on main road,Road,Public Works Department (PWD)
Low water pressure,Water,Jal Vibhag (Water Board)
Dark spot near park,Public Lighting,Electricity Department
Damaged divider,Road,Public Works Department (PWD)
Streetlight blinking,Public Lighting,Electricity Department
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Streetlight not working,Road,Public Works Department (PWD)
Streetlight not working,Road,Public Works Department (PWD)
Big potholes on main road,Road,Public Works Department (PWD)
Low water pressure,Water,Jal Vibhag (Water Board)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Dark spot near park,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
Road cracks,Road,Public Works Department (PWD)
Low water pressure,Water,Jal Vibhag (Water Board)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Big potholes on main road,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Broken electric wire,Public Lighting,Electricity Department
Short circuit in pole,Public Lighting,Electricity Department
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
No water supply,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
Short circuit in pole,Public Lighting,Electricity Department
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
Low water pressure,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Dark spot near park,Public Lighting,Electricity Department
Dark spot near park,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Dark spot near park,Public Lighting,Electricity Department
Streetlight not working,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Pipe leakage,Water,Jal Vibhag (Water Board)
Big potholes on main road,Road,Public Works Department (PWD)
No water supply,Water,Jal Vibhag (Water Board)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Sinking pavement,Road,Public Works Department (PWD)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Big potholes on main road,Road,Public Works Department (PWD)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Damaged divider,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Short circuit in pole,Public Lighting,Electricity Department
Sinking pavement,Road,Public Works Department (PWD)
No water supply,Water,Jal Vibhag (Water Board)
No water supply,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Streetlight not working,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Sinking pavement,Road,Public Works Department (PWD)
No water supply,Water,Jal Vibhag (Water Board)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Streetlight not working,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Damaged divider,Road,Public Works Department (PWD)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Sinking pavement,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Big potholes on main road,Road,Public Works Department (PWD)
Streetlight blinking,Public Lighting,Electricity Department
Damaged divider,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Pipe leakage,Water,Jal Vibhag (Water Board)
No water supply,Water,Jal Vibhag (Water Board)
Road cracks,Road,Public Works Department (PWD)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Low water pressure,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
Streetlight not working,Road,Public Works Department (PWD)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Main pipeline burst,Water,Jal Vibhag (Water Board)
No water supply,Water,Jal Vibhag (Water Board)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Streetlight not working,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Dark spot near park,Public Lighting,Electricity Department
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Low water pressure,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Broken electric wire,Public Lighting,Electricity Department
Sinking pavement,Road,Public Works Department (PWD)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Sinking pavement,Road,Public Works Department (PWD)
Streetlight blinking,Public Lighting,Electricity Department
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Damaged divider,Road,Public Works Department (PWD)
Streetlight blinking,Public Lighting,Electricity Department
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
No water supply,Water,Jal Vibhag (Water Board)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Main pipeline burst,Water,Jal Vibhag (Water Board)
No water supply,Water,Jal Vibhag (Water Board)
Low water pressure,Water,Jal Vibhag (Water Board)
Broken electric wire,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
Sinking pavement,Road,Public Works Department (PWD)
No water supply,Water,Jal Vibhag (Water Board)
Road cracks,Road,Public Works Department (PWD)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Road cracks,Road,Public Works Department (PWD)
Low water pressure,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Damaged divider,Road,Public Works Department (PWD)
Sinking pavement,Road,Public Works Department (PWD)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Streetlight blinking,Public Lighting,Electricity Department
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
No water supply,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Streetlight blinking,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Road cracks,Road,Public Works Department (PWD)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Sinking pavement,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Broken electric wire,Public Lighting,Electricity Department
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Low water pressure,Water,Jal Vibhag (Water Board)
No water supply,Water,Jal Vibhag (Water Board)
Sinking pavement,Road,Public Works Department (PWD)
Big potholes on main road,Road,Public Works Department (PWD)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Big potholes on main road,Road,Public Works Department (PWD)
Streetlight not working,Road,Public Works Department (PWD)
Sinking pavement,Road,Public Works Department (PWD)
Damaged divider,Road,Public Works Department (PWD)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Big potholes on main road,Road,Public Works Department (PWD)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
No water supply,Water,Jal Vibhag (Water Board)
Dark spot near park,Public Lighting,Electricity Department
Streetlight not working,Road,Public Works Department (PWD)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Low water pressure,Water,Jal Vibhag (Water Board)
Dark spot near park,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
Streetlight blinking,Public Lighting,Electricity Department
Short circuit in pole,Public Lighting,Electricity Department
Low water pressure,Water,Jal Vibhag (Water Board)
Road cracks,Road,Public Works Department (PWD)
Streetlight blinking,Public Lighting,Electricity Department
Pipe leakage,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
No water supply,Water,Jal Vibhag (Water Board)
Dark spot near park,Public Lighting,Electricity Department
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Big potholes on main road,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Streetlight not working,Road,Public Works Department (PWD)
Big potholes on main road,Road,Public Works Department (PWD)
Short circuit in pole,Public Lighting,Electricity Department
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Sinking pavement,Road,Public Works Department (PWD)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
No water supply,Water,Jal Vibhag (Water Board)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Road cracks,Road,Public Works Department (PWD)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Broken electric wire,Public Lighting,Electricity Department
Short circuit in pole,Public Lighting,Electricity Department
Road cracks,Road,Public Works Department (PWD)
Streetlight blinking,Public Lighting,Electricity Department
Dark spot near park,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Big potholes on main road,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Short circuit in pole,Public Lighting,Electricity Department
Dark spot near park,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
No water supply,Water,Jal Vibhag (Water Board)
Streetlight not working,Road,Public Works Department (PWD)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Dark spot near park,Public Lighting,Electricity Department
Streetlight not working,Road,Public Works Department (PWD)
Road cracks,Road,Public Works Department (PWD)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Road cracks,Road,Public Works Department (PWD)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Short circuit in pole,Public Lighting,Electricity Department
Streetlight not working,Road,Public Works Department (PWD)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Broken electric wire,Public Lighting,Electricity Department
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Sinking pavement,Road,Public Works Department (PWD)
No water supply,Water,Jal Vibhag (Water Board)
Low water pressure,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Short circuit in pole,Public Lighting,Electricity Department
Short circuit in pole,Public Lighting,Electricity Department
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Pipe leakage,Water,Jal Vibhag (Water Board)
No water supply,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Sinking pavement,Road,Public Works Department (PWD)
Low water pressure,Water,Jal Vibhag (Water Board)
Broken electric wire,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Big potholes on main road,Road,Public Works Department (PWD)
Low water pressure,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Road cracks,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
Pipe leakage,Water,Jal Vibhag (Water Board)
Dark spot near park,Public Lighting,Electricity Department
Pipe leakage,Water,Jal Vibhag (Water Board)
Streetlight not working,Road,Public Works Department (PWD)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Damaged divider,Road,Public Works Department (PWD)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Low water pressure,Water,Jal Vibhag (Water Board)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Streetlight blinking,Public Lighting,Electricity Department
Broken electric wire,Public Lighting,Electricity Department
Sinking pavement,Road,Public Works Department (PWD)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Broken electric wire,Public Lighting,Electricity Department
Low water pressure,Water,Jal Vibhag (Water Board)
Dark spot near park,Public Lighting,Electricity Department
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Streetlight blinking,Public Lighting,Electricity Department
Short circuit in pole,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
Road cracks,Road,Public Works Department (PWD)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Sinking pavement,Road,Public Works Department (PWD)
Main pipeline burst,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Pipe leakage,Water,Jal Vibhag (Water Board)
Streetlight not working,Road,Public Works Department (PWD)
Short circuit in pole,Public Lighting,Electricity Department
Big potholes on main road,Road,Public Works Department (PWD)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Low water pressure,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Dark spot near park,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Dead animal on street,Sanitary,Nagar Nigam (Waste Management)
Dark spot near park,Public Lighting,Electricity Department
No water supply,Water,Jal Vibhag (Water Board)
Damaged divider,Road,Public Works Department (PWD)
Low water pressure,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Low water pressure,Water,Jal Vibhag (Water Board)
Streetlight blinking,Public Lighting,Electricity Department
Main pipeline burst,Water,Jal Vibhag (Water Board)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Big potholes on main road,Road,Public Works Department (PWD)
Big potholes on main road,Road,Public Works Department (PWD)
Streetlight not working,Road,Public Works Department (PWD)
Dark spot near park,Public Lighting,Electricity Department
Sinking pavement,Road,Public Works Department (PWD)
Garbage bin overflowing,Sanitary,Nagar Nigam (Waste Management)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Streetlight not working,Road,Public Works Department (PWD)
Contaminated muddy water,Water,Jal Vibhag (Water Board)
Big potholes on main road,Road,Public Works Department (PWD)
Sinking pavement,Road,Public Works Department (PWD)
Broken electric wire,Public Lighting,Electricity Department
Dark spot near park,Public Lighting,Electricity Department
Manhole cover missing,Sanitary,Nagar Nigam (Waste Management)
Open drainage,Sanitary,Nagar Nigam (Waste Management)
Blocked sewage line,Sanitary,Nagar Nigam (Waste Management)
